info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--13020-987eo6ydnRFA
(node:12492) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12492) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1078/1084 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1079/1084 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1081/1084 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1081/1085 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1090/1093 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1093/1096 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active ignored C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1094/1097 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1100/1105 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1102/1105 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1103/1105 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1104/1105 modules 1 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 70% building 1105/1105 modules 0 active 
<s> [webpack.Progress] 69% building 1105/1106 modules 1 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1105/1107 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1106/1109 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1107/1109 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1108/1111 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1109/1111 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1110/1112 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1110/1114 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1113/1115 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1114/1115 modules 1 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 70% building 1115/1115 modules 0 active 
<s> [webpack.Progress] 69% building 1115/1116 modules 1 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 70% building 1116/1116 modules 0 active 
<s> [webpack.Progress] 69% building 1116/1117 modules 1 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1116/1118 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1120/1121 modules 1 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-string\index.js
<s> [webpack.Progress] 70% building 1121/1121 modules 0 active 
<s> [webpack.Progress] 70% building 1121/1121 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
